IFC2X2_FINAL.xsd,LandXML-1.1.xsd,SWE_basicTypes.xsd,StreetAddressDataStandard.xsd,ansi-nist.xsd,ansi_d20.xsd,apco.xsd,appinfo.xsd,applicationSchema.xsd,atf.xsd,basicTypes.xsd,cap.xsd,catalogues.xsd,census.xsd,citation.xsd,codelistItem.xsd,commonObservation.xsd,configuration.xsd,constraints.xsd,content.xsd,context.xsd,crsItem.xsd,data.xsd,dataQuality.xsd,de.xsd,dea.xsd,discreteCoverage.xsd,distribution.xsd,dod_jcs-pub2.0-misc.xsd,edxl-cap.xsd,edxl-de.xsd,edxl.xsd,emergencyManagement.xsd,event.xsd,ex.xsd,extendedTypes.xsd,extent.xsd,fbi.xsd,filter.xsd,fips_10-4.xsd,fips_5-2.xsd,fips_6-4.xsd,freeText.xsd,gco.xsd,gcoBase.xsd,geometry.xsd,geospatial.xsd,gmd.xsd,gml.xsd,gmx.xsd,gmxUsage.xsd,gsr.xsd,gss.xsd,gts.xsd,have.xsd,hazmat.xsd,identification.xsd,immigration.xsd,infrastructureProtection.xsd,intelligence.xsd,internationalTrade.xsd,iso_3166.xsd,iso_4217.xsd,iso_639-3.xsd,itis.xsd,jxdm.xsd,lasd.xsd,maintenance.xsd,metadataApplication.xsd,metadataEntity.xsd,metadataExtension.xsd,mmucc_2.xsd,mn_offense.xsd,mobileObject.xsd,multiModalRoute.xsd,nga.xsd,niem-core.xsd,nlets.xsd,nonauthoritative-code.xsd,observation.xsd,observationSpecializations.xsd,ols.xsd,om.xsd,ows.xsd,parameters.xsd,phenomenon.xsd,portrayalCatalogue.xsd,positionData.xsd,post-canada.xsd,procedure.xsd,procedureSpecializations.xsd,record.xsd,recordType.xsd,referenceSystem.xsd,sar.xsd,screening.xsd,simpleTypeDerivation.xsd,sld.xsd,spatialReferencing.xsd,spatialRepresentation.xsd,structures.xsd,swe.xsd,sweCommon.xsd,temporalAggregates.xsd,temporalObjects.xsd,twpdes.xsd,ucr.xsd,unece_rec20-misc.xsd,uomItem.xsd,usps_states.xsd,ut_offender-tracking-misc.xsd,wfs.xsd,xlinks.xsd,xml.xsd,xsd.xsd,,IFC2X2_FINAL.xsd,LandXML-1.1.xsd,SWE_basicTypes.xsd,StreetAddressDataStandard.xsd,ansi-nist.xsd,ansi_d20.xsd,apco.xsd,appinfo.xsd,applicationSchema.xsd,atf.xsd,basicTypes.xsd,cap.xsd,catalogues.xsd,census.xsd,citation.xsd,codelistItem.xsd,commonObservation.xsd,configuration.xsd,constraints.xsd,content.xsd,context.xsd,crsItem.xsd,data.xsd,dataQuality.xsd,de.xsd,dea.xsd,discreteCoverage.xsd,distribution.xsd,dod_jcs-pub2.0-misc.xsd,edxl-cap.xsd,edxl-de.xsd,edxl.xsd,emergencyManagement.xsd,event.xsd,ex.xsd,extendedTypes.xsd,extent.xsd,fbi.xsd,filter.xsd,fips_10-4.xsd,fips_5-2.xsd,fips_6-4.xsd,freeText.xsd,gco.xsd,gcoBase.xsd,geometry.xsd,geospatial.xsd,gmd.xsd,gml.xsd,gmx.xsd,gmxUsage.xsd,gsr.xsd,gss.xsd,gts.xsd,have.xsd,hazmat.xsd,identification.xsd,immigration.xsd,infrastructureProtection.xsd,intelligence.xsd,internationalTrade.xsd,iso_3166.xsd,iso_4217.xsd,iso_639-3.xsd,itis.xsd,jxdm.xsd,lasd.xsd,maintenance.xsd,metadataApplication.xsd,metadataEntity.xsd,metadataExtension.xsd,mmucc_2.xsd,mn_offense.xsd,mobileObject.xsd,multiModalRoute.xsd,nga.xsd,niem-core.xsd,nlets.xsd,nonauthoritative-code.xsd,observation.xsd,observationSpecializations.xsd,ols.xsd,om.xsd,ows.xsd,parameters.xsd,phenomenon.xsd,portrayalCatalogue.xsd,positionData.xsd,post-canada.xsd,procedure.xsd,procedureSpecializations.xsd,record.xsd,recordType.xsd,referenceSystem.xsd,sar.xsd,screening.xsd,simpleTypeDerivation.xsd,sld.xsd,spatialReferencing.xsd,spatialRepresentation.xsd,structures.xsd,swe.xsd,sweCommon.xsd,temporalAggregates.xsd,temporalObjects.xsd,twpdes.xsd,ucr.xsd,unece_rec20-misc.xsd,uomItem.xsd,usps_states.xsd,ut_offender-tracking-misc.xsd,wfs.xsd,xlinks.xsd,xml.xsd,xsd.xsd
0,0.001,0,0.002,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0.093,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.004,0,0,0,0.003,0,0,0,0.002,0,0,0,0.008,0,0.002,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0.009,0,0.014,0.002,0,0,0.024,0,0,0,0.004,0.001,0,0,0,0,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0,0,0,,1,0.999,1,0.998,1,1,1,1,1,1,0.995,1,1,1,1,1,1,1,1,1,0.907,1,1,1,1,1,1,1,1,1,1,1,0.999,1,0.996,1,1,1,0.997,1,1,1,0.998,1,1,1,0.992,1,0.998,1,1,1,1,1,1,1,1,1,0.999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999,1,1,1,1,0.991,1,0.986,0.998,1,1,0.976,1,1,1,0.996,0.999,1,1,1,1,0.936,1,1,1,1,1,1,1,1,1,1,1,1,1,0.935,1,1,1
0.001,0,0.065,0.017,0,0,0,0.329,0.14,0,0,0.05,0.082,0,0.116,0,0,0.192,0,0.006,0.071,0,0.04,0.02,0.029,0,0.099,0.13,0,0,0,0,0.004,0.003,0.076,0.018,0,0.005,0.078,0,0,0,0.027,0,0.019,0,0.004,0,0.027,0,0.007,0,0,0,0,0,0.019,0.001,0,0.002,0.003,0.004,0,0.011,0,0.004,0,0.05,0,0.001,0.091,0,0,0.025,0,0,0.011,0,0.005,0.001,0,0.09,0,0.132,0.135,0,0,0.198,0,0,0,0,0,0.115,0,0.002,0.235,0.069,0,0,0.021,0,0,0,0,0,0,0,0,0,0,0.021,0.055,0.022,0.004,,0.999,1,0.935,0.983,1,1,1,0.671,0.86,1,1,0.95,0.918,1,0.884,1,1,0.808,1,0.994,0.929,1,0.96,0.98,0.971,1,0.901,0.87,1,1,1,1,0.996,0.997,0.924,0.982,1,0.995,0.922,1,1,1,0.973,1,0.981,1,0.996,1,0.973,1,0.993,1,1,1,1,1,0.981,0.999,1,0.998,0.997,0.996,1,0.989,1,0.996,1,0.95,1,0.999,0.909,1,1,0.975,1,1,0.989,1,0.995,0.999,1,0.91,1,0.868,0.865,1,1,0.802,1,1,1,1,1,0.885,1,0.998,0.765,0.931,1,1,0.979,1,1,1,1,1,1,1,1,1,1,0.979,0.945,0.978,0.996
0,0.065,0,0,0,0,0,0.055,0,0,0,0.045,0,0,0,0.114,0,0,0,0,0,0.077,0,0.029,0.045,0,0.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0.118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0,0.025,0.039,0,0,0,0,0,0,0,0.06,0.075,0,0,0.13,0,0,0,0,0,0,0.027,0,0,0,0,0.054,0,0,0.036,0,0,0,,1,0.935,1,1,1,1,1,0.945,1,1,1,0.955,1,1,1,0.886,1,1,1,1,1,0.923,1,0.971,0.955,1,0.835,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.92,1,1,1,0.882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.967,1,0.975,0.961,1,1,1,1,1,1,1,0.94,0.925,1,1,0.87,1,1,1,1,1,1,0.973,1,1,1,1,0.946,1,1,0.964,1,1,1
0.002,0.017,0,0,0.003,0,0,0,0,0,0,0.009,0,0,0.07,0,0,0.007,0,0,0.021,0,0.032,0,0,0,0.065,0,0,0,0,0,0.062,0,0.085,0,0,0.07,0.022,0,0,0,0,0,0,0,0.014,0,0.174,0,0,0,0,0,0,0,0,0.018,0,0.022,0.027,0.059,0,0.147,0,0.056,0,0,0.023,0.02,0,0,0,0.188,0,0,0.157,0,0.096,0,0,0.064,0,0.232,0.012,0.071,0,0,0,0.026,0,0,0,0.089,0,0.024,0,0.03,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0.145,0.032,0.106,0,,0.998,0.983,1,1,0.997,1,1,1,1,1,1,0.991,1,1,0.93,1,1,0.993,1,1,0.979,1,0.968,1,1,1,0.935,1,1,1,1,1,0.938,1,0.915,1,1,0.93,0.978,1,1,1,1,1,1,1,0.986,1,0.826,1,1,1,1,1,1,1,1,0.982,1,0.978,0.973,0.941,1,0.853,1,0.944,1,1,0.977,0.98,1,1,1,0.812,1,1,0.843,1,0.904,1,1,0.936,1,0.768,0.988,0.929,1,1,1,0.974,1,1,1,0.911,1,0.976,1,0.97,1,1,1,1,1,1,1,0.988,1,1,1,1,1,0.855,0.968,0.894,1
0,0,0,0.003,0,0.968,0.902,0.001,0,0.919,0.002,0,0,0.872,0,0,0,0,0,0,0,0,0,0,0,0.796,0,0,0.796,0.368,0.368,0.872,0.854,0,0,0,0,0.958,0,0.872,0.872,0.796,0,0,0,0,0.846,0,0.001,0,0,0,0,0,0.955,0.796,0,0.871,0.517,0.617,0.35,0.893,0.796,0.74,0.872,0.573,0.872,0,0,0,0,0.972,0.902,0.004,0,0.796,0.724,0.902,0.808,0,0,0.002,0,0.002,0,0,0,0,0.796,0,0,0.007,0.001,0,0.902,0.953,0,0,0,0,0.265,0,0,0,0,0.913,0.796,0.919,0,0.796,0.925,0.003,0,0,0.946,,1,1,1,0.997,1,0.032,0.098,0.999,1,0.081,0.998,1,1,0.128,1,1,1,1,1,1,1,1,1,1,1,0.204,1,1,0.204,0.632,0.632,0.128,0.146,1,1,1,1,0.042,1,0.128,0.128,0.204,1,1,1,1,0.154,1,0.999,1,1,1,1,1,0.045,0.204,1,0.129,0.483,0.383,0.65,0.107,0.204,0.26,0.128,0.427,0.128,1,1,1,1,0.028,0.098,0.996,1,0.204,0.276,0.098,0.192,1,1,0.998,1,0.998,1,1,1,1,0.204,1,1,0.993,0.999,1,0.098,0.047,1,1,1,1,0.735,1,1,1,1,0.087,0.204,0.081,1,0.204,0.075,0.997,1,1,0.054
0,0,0,0,0.968,0,0.919,0,0,0.936,0,0,0,0.888,0,0,0,0,0,0,0,0,0,0,0,0.811,0,0,0.811,0.375,0.375,0.888,0.867,0,0,0,0,0.974,0,0.888,0.888,0.811,0,0,0,0,0.861,0,0,0,0,0,0,0,0.973,0.811,0,0.884,0.527,0.621,0.349,0.909,0.811,0.751,0.888,0.576,0.888,0,0,0,0,0.99,0.919,0,0,0.811,0.733,0.919,0.822,0,0,0,0,0,0,0,0,0,0.811,0,0,0,0,0,0.919,0.968,0,0,0,0,0.265,0,0,0,0,0.93,0.811,0.936,0,0.811,0.942,0,0,0,0.963,,1,1,1,1,0.032,1,0.081,1,1,0.064,1,1,1,0.112,1,1,1,1,1,1,1,1,1,1,1,0.189,1,1,0.189,0.625,0.625,0.112,0.133,1,1,1,1,0.026,1,0.112,0.112,0.189,1,1,1,1,0.139,1,1,1,1,1,1,1,0.027,0.189,1,0.116,0.473,0.379,0.651,0.091,0.189,0.249,0.112,0.424,0.112,1,1,1,1,0.01,0.081,1,1,0.189,0.267,0.081,0.178,1,1,1,1,1,1,1,1,1,0.189,1,1,1,1,1,0.081,0.032,1,1,1,1,0.735,1,1,1,1,0.07,0.189,0.064,1,0.189,0.058,1,1,1,0.037
0,0,0,0,0.902,0.919,0,0,0,0.873,0,0,0,0.828,0,0,0,0,0,0,0,0,0,0,0,0.756,0,0,0.756,0.35,0.35,0.828,0.808,0,0,0,0,0.908,0,0.828,0.828,0.756,0,0,0,0,0.803,0,0,0,0,0,0,0,0.907,0.756,0,0.824,0.491,0.579,0.326,0.847,0.756,0.7,0.828,0.537,0.828,0,0,0,0,0.923,0.857,0,0,0.756,0.683,0.857,0.766,0,0,0,0,0,0,0,0,0,0.756,0,0,0,0,0,0.857,0.902,0,0,0,0,0.247,0,0,0,0,0.867,0.756,0.873,0,0.756,0.879,0,0,0,0.898,,1,1,1,1,0.098,0.081,1,1,1,0.127,1,1,1,0.172,1,1,1,1,1,1,1,1,1,1,1,0.244,1,1,0.244,0.65,0.65,0.172,0.192,1,1,1,1,0.092,1,0.172,0.172,0.244,1,1,1,1,0.197,1,1,1,1,1,1,1,0.093,0.244,1,0.176,0.509,0.421,0.674,0.153,0.244,0.3,0.172,0.463,0.172,1,1,1,1,0.077,0.143,1,1,0.244,0.317,0.143,0.234,1,1,1,1,1,1,1,1,1,0.244,1,1,1,1,1,0.143,0.098,1,1,1,1,0.753,1,1,1,1,0.133,0.244,0.127,1,0.244,0.121,1,1,1,0.102
0,0.329,0.055,0,0.001,0,0,0,0.211,0,0,0.023,0.12,0,0.144,0,0,0.257,0,0,0.054,0,0,0.015,0.023,0,0.084,0.183,0,0,0,0,0.005,0,0.073,0,0,0.002,0.116,0,0,0,0,0,0,0,0,0,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0.131,0,0,0,0,0,0.001,0,0,0,0,0.099,0,0.102,0.136,0,0,0.267,0,0,0,0,0,0.153,0,0,0.263,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0.671,0.945,1,0.999,1,1,1,0.789,1,1,0.977,0.88,1,0.856,1,1,0.743,1,1,0.946,1,1,0.985,0.977,1,0.916,0.817,1,1,1,1,0.995,1,0.927,1,1,0.998,0.884,1,1,1,1,1,1,1,1,1,0.969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.998,1,1,1,1,0.869,1,1,1,1,1,0.999,1,1,1,1,0.901,1,0.898,0.864,1,1,0.733,1,1,1,1,1,0.847,1,1,0.737,0.938,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0.14,0,0,0,0,0,0.211,0,0,0,0,0.057,0,0.068,0,0,0.122,0,0,0.026,0,0,0,0,0,0,0.087,0,0,0,0,0,0,0.035,0,0,0,0.055,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062,0,0,0,0,0,0,0,0,0,0,0.031,0,0.048,0.061,0,0,0.126,0,0,0,0,0,0.073,0,0,0.093,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0.86,1,1,1,1,1,0.789,1,1,1,1,0.943,1,0.932,1,1,0.878,1,1,0.974,1,1,1,1,1,1,0.913,1,1,1,1,1,1,0.965,1,1,1,0.945,1,1,1,1,1,1,1,1,1,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.938,1,1,1,1,1,1,1,1,1,1,0.969,1,0.952,0.939,1,1,0.874,1,1,1,1,1,0.927,1,1,0.907,0.971,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0.919,0.936,0.873,0,0,0,0,0,0,0.843,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0.77,0.356,0.356,0.843,0.823,0,0,0,0,0.925,0,0.843,0.843,0.77,0,0,0,0,0.818,0,0,0,0,0,0,0,0.924,0.77,0,0.839,0.5,0.59,0.332,0.863,0.77,0.713,0.843,0.547,0.843,0,0,0,0,0.94,0.873,0,0,0.77,0.696,0.873,0.78,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0.873,0.919,0,0,0,0,0.252,0,0,0,0,0.883,0.77,0.889,0,0.77,0.895,0,0,0,0.915,,1,1,1,1,0.081,0.064,0.127,1,1,1,1,1,1,0.157,1,1,1,1,1,1,1,1,1,1,1,0.23,1,1,0.23,0.644,0.644,0.157,0.177,1,1,1,1,0.075,1,0.157,0.157,0.23,1,1,1,1,0.182,1,1,1,1,1,1,1,0.076,0.23,1,0.161,0.5,0.41,0.668,0.137,0.23,0.287,0.157,0.453,0.157,1,1,1,1,0.06,0.127,1,1,0.23,0.304,0.127,0.22,1,1,1,1,1,1,1,1,1,0.23,1,1,1,1,1,0.127,0.081,1,1,1,1,0.748,1,1,1,1,0.117,0.23,0.111,1,0.23,0.105,1,1,1,0.085
0.005,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.035,0,0,0.01,0,0,0,0,0,0,0,0.003,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0.008,0,0,0,0.006,0,0,0,0,0,0,0.103,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,,0.995,1,1,1,0.998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.987,0.965,1,1,0.99,1,1,1,1,1,1,1,0.997,1,0.996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.996,1,1,1,0.992,1,1,1,0.994,1,1,1,1,1,1,0.897,0.979,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.994,1,1,1
0,0.05,0.045,0.009,0,0,0,0.023,0,0,0,0,0.073,0,0.059,0,0,0,0,0.019,0,0,0.017,0.072,0.224,0,0.068,0,0,0.206,0.206,0,0,0,0.015,0,0.043,0,0,0,0,0,0.027,0,0,0,0.004,0,0.017,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0.028,0,0.042,0.027,0,0,0,0,0,0.004,0,0,0.027,0,0.094,0,0,0.007,0,0,0.027,0,0,0,0,0,0.031,0,0,0.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,,1,0.95,0.955,0.991,1,1,1,0.977,1,1,1,1,0.927,1,0.941,1,1,1,1,0.981,1,1,0.983,0.928,0.776,1,0.932,1,1,0.794,0.794,1,1,1,0.985,1,0.957,1,1,1,1,1,0.973,1,1,1,0.996,1,0.983,1,1,1,1,1,1,1,0.97,1,1,1,1,1,1,1,1,1,1,0.972,1,0.958,0.973,1,1,1,1,1,0.996,1,1,0.973,1,0.906,1,1,0.993,1,1,0.973,1,1,1,1,1,0.969,1,1,0.906,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.993,1,1,1
0,0.082,0,0,0,0,0,0.12,0.057,0,0,0.073,0,0,0.039,0.063,0,0.069,0,0.025,0.015,0.042,0,0.016,0.025,0,0,0.049,0,0,0,0,0,0,0.02,0,0,0,0.031,0,0,0,0.035,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0.082,0.035,0,0,0,0,0,0,0,0,0,0,0.018,0,0.055,0.043,0,0,0.072,0,0,0,0,0,0.041,0,0,0.053,0.017,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,,1,0.918,1,1,1,1,1,0.88,0.943,1,1,0.927,1,1,0.961,0.937,1,0.931,1,0.975,0.985,0.958,1,0.984,0.975,1,1,0.951,1,1,1,1,1,1,0.98,1,1,1,0.969,1,1,1,0.965,1,1,1,1,1,0.989,1,1,1,1,1,1,1,0.961,1,1,1,1,1,1,1,1,1,1,1,1,0.918,0.965,1,1,1,1,1,1,1,1,1,1,0.982,1,0.945,0.957,1,1,0.928,1,1,1,1,1,0.959,1,1,0.947,0.983,1,1,1,1,1,1,1,1,1,1,0.97,1,1,1,1,1,1
0,0,0,0,0.872,0.888,0.828,0,0,0.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0.73,0.338,0.338,0.8,0.781,0,0,0,0,0.878,0,0.8,0.8,0.73,0,0,0,0,0.776,0,0,0,0,0,0,0,0.876,0.73,0,0.796,0.474,0.56,0.315,0.818,0.73,0.676,0.8,0.519,0.8,0,0,0,0,0.892,0.828,0,0,0.73,0.66,0.828,0.74,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0.828,0.873,0,0,0,0,0.239,0,0,0,0,0.838,0.73,0.843,0,0.73,0.849,0,0,0,0.868,,1,1,1,1,0.128,0.112,0.172,1,1,0.157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.27,1,1,0.27,0.662,0.662,0.2,0.219,1,1,1,1,0.122,1,0.2,0.2,0.27,1,1,1,1,0.224,1,1,1,1,1,1,1,0.124,0.27,1,0.204,0.526,0.44,0.685,0.182,0.27,0.324,0.2,0.481,0.2,1,1,1,1,0.108,0.172,1,1,0.27,0.34,0.172,0.26,1,1,1,1,1,1,1,1,1,0.27,1,1,1,1,1,0.172,0.127,1,1,1,1,0.761,1,1,1,1,0.162,0.27,0.157,1,0.27,0.151,1,1,1,0.132
